# Smash Hockey 3D — match golden vector (spec §4.7). A full match (§8) the player plays: snaps, late-grace lifts, pending releases and unassisted releases, in rotation.
# Recorded by ios/SmashCore RecordMatchVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
setup match seed 00000000F00D0003 sport field period 405E000000000000 orbit 4000000000000000 cup 0 control player home 76 diamond 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 0000000000000000 away 78 balanced 3FE999999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE6666666666666 0000000000000000
every 120
ticks 60000
input 0 down
input 794 up
input 795 down
input 1748 up
input 1749 down
input 1892 up
input 1893 down
input 2715 up
input 2716 down
input 2749 up
input 2750 down
input 2924 up
input 2925 down
input 3384 up
input 3385 down
input 3451 up
input 3452 down
input 3625 up
input 3626 down
input 5001 up
input 5002 down
input 5683 up
input 5684 down
input 7330 up
input 7331 down
input 8141 up
input 8142 down
input 8329 up
input 8330 down
input 10052 up
input 10053 down
input 11110 up
input 11111 down
input 11565 up
input 11566 down
input 11868 up
input 11869 down
input 12213 up
input 12214 down
input 12443 up
input 12444 down
input 12640 up
input 12641 down
input 12963 up
input 12964 down
input 13587 up
input 13588 down
input 14059 up
input 14060 down
input 14209 up
input 14210 down
input 15805 up
input 15806 down
input 15944 up
input 15945 down
input 16310 up
input 16311 down
input 16966 up
input 16967 down
input 18031 up
input 18032 down
input 18039 up
input 18040 down
input 18094 up
input 18095 down
input 18240 up
input 18241 down
input 18730 up
input 18731 down
input 19032 up
input 19033 down
input 19234 up
input 19235 down
input 20053 up
input 20054 down
input 20770 up
input 20771 down
input 22586 up
input 22587 down
input 26540 up
input 26541 down
input 26802 up
input 26803 down
input 26805 up
input 26806 down
input 28622 up
input 28623 down
input 29327 up
input 29328 down
input 29752 up
input 29753 down
input 30004 up
input 30005 down
input 30409 up
input 30410 down
input 30768 up
input 30769 down
input 30978 up
input 30979 down
input 31646 up
input 31647 down
input 32222 up
input 32223 down
input 32409 up
input 32410 down
input 32879 up
input 32880 down
input 33244 up
input 33245 down
input 33419 up
input 33420 down
input 34554 up
input 34555 down
input 35164 up
input 35165 down
input 35381 up
input 35382 down
input 35820 up
input 35821 down
input 35994 up
input 35995 down
input 36207 up
input 36208 down
input 36466 up
input 36467 down
input 38555 up
input 38556 down
input 39001 up
input 39002 down
input 39215 up
input 39216 down
input 40509 up
input 40510 down
input 41213 up
input 41214 down
input 41351 up
input 41352 down
input 41708 up
input 41709 down
input 41903 up
input 41904 down
input 41947 up
input 41948 down
input 42173 up
input 42174 down
input 42543 up
input 42544 down
input 43668 up
input 43669 down
input 44470 up
input 44471 down
input 46498 up
input 46499 down
input 46571 up
input 46572 down
input 48492 up
input 48493 down
input 49225 up
input 49226 down
input 49565 up
input 49566 down
input 49713 up
input 49714 down
e 0 faceoff 0000000000000000 0000000000000000
